Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 datetimelike.py:1(<module>)
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.005    0.005 config.py:49(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2434(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       26    0.000    0.000    0.001    0.000 core.py:6623(getdoc)
        3    0.000    0.000    0.000    0.000 _decorators.py:224(decorate)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.005    0.005 frequencies.py:1(<module>)
       54    0.000    0.000    0.002    0.000 config.py:730(inner)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.016    0.016 __init__.py:24(<module>)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       29    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.002    0.002 figure.py:245(Figure)
      120    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
        1    0.000    0.000    0.008    0.008 legend.py:22(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
      113    0.000    0.000    0.000    0.000 typing.py:479(__hash__)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
        5    0.000    0.000    0.000    0.000 base.py:5049(_add_numeric_methods_disabled)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3207(__str__)
        1    0.000    0.000    0.071    0.071 pyplot.py:182(switch_backend)
       72    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.003    0.003 indexing.py:1(<module>)
      103    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.028    0.028 index_tricks.py:1(<module>)
       56    0.000    0.000    0.003    0.000 pyparsing.py:3883(<listcomp>)
        2    0.000    0.000    0.001    0.000 concat.py:3(<module>)
       21    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        1    0.000    0.000    0.003    0.003 category.py:1(<module>)
       61    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
      115    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
      214    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.001    0.000 base.py:5204(_make_logical_function)
        1    0.000    0.000    0.004    0.004 _json.py:1(<module>)
        1    0.000    0.000    0.184    0.184 _subplots.py:1(<module>)
        1    0.000    0.000    0.004    0.004 strings.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 managers.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       22    0.000    0.000    0.002    0.000 __init__.py:556(_flex_method_SERIES)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4072(<genexpr>)
        1    0.000    0.000    0.016    0.016 __init__.py:11(<module>)
        1    0.000    0.000    0.003    0.003 simpledialog.py:24(<module>)
       22    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.011    0.011 shutil.py:5(<module>)
        3    0.000    0.000    0.014    0.005 __init__.py:2(<module>)
       98    0.000    0.000    0.001    0.000 common.py:24(wrapper)
       60    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.003    0.000 pyparsing.py:4667(parseImpl)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_legacy_get_spec)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.003    0.003 type_check.py:3(<module>)
        1    0.000    0.000    0.012    0.012 rolling.py:4(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        3    0.000    0.000    0.038    0.013 __init__.py:15(<module>)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
        7    0.000    0.000    0.000    0.000 enum.py:830(__or__)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
        1    0.000    0.000    0.006    0.006 datetimelike.py:3(<module>)
        2    0.000    0.000    0.003    0.001 missing.py:3(<module>)
       28    0.000    0.000    0.000    0.000 ntpath.py:287(expanduser)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       71    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       20    0.000    0.000    0.002    0.000 pyparsing.py:4828(parseImpl)
       42    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     32/9    0.000    0.000    0.006    0.001 pyparsing.py:4447(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
        1    0.000    0.000    0.005    0.005 ops.py:7(<module>)
       82    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.003    0.003 ops.py:2(<module>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:172(Dvi)
       17    0.000    0.000    0.001    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.003    0.003 pocketfft.py:29(<module>)
        1    0.000    0.000    0.001    0.001 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
       28    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        2    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
       98    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.002    0.002 mlab.py:54(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.001    0.001 range.py:36(RangeIndex)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       88    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 extension.py:105(wrapper)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        6    0.000    0.000    0.003    0.001 enum.py:633(_convert)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:59(_Window)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1444(setName)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
        1    0.000    0.000    0.002    0.002 pivot.py:1(<module>)
        1    0.000    0.000    0.063    0.063 collections.py:10(<module>)
       60    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1852(resetCache)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        1    0.000    0.000    0.011    0.011 _decorators.py:1(<module>)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.022    0.022 __init__.py:124(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
       12    0.000    0.000    0.001    0.000 generic.py:11190(_make_stat_function)
       16    0.000    0.000    0.000    0.000 integer.py:605(_create_arithmetic_method)
       17    0.000    0.000    0.001    0.000 cycler.py:529(_cycler)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       96    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       26    0.000    0.000    0.000    0.000 argparse.py:566(_metavar_formatter)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2878(parseImpl)
       56    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.006    0.006 array_ops.py:4(<module>)
        1    0.000    0.000    0.021    0.021 base.py:7(<module>)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4067(__str__)
       26    0.000    0.000    0.000    0.000 pathlib.py:145(splitroot)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
       89    0.000    0.000    0.000    0.000 docstring.py:99(copy)
        1    0.000    0.000    0.025    0.025 backend_agg.py:21(<module>)
       26    0.000    0.000    0.001    0.000 argparse.py:1728(_add_action)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
       28    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
       79    0.000    0.000    0.000    0.000 typing.py:772(<genexpr>)
        1    0.000    0.000    0.012    0.012 mcts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1769(get)
      137    0.000    0.000    0.000    0.000 expr.py:161(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       32    0.000    0.000    0.001    0.000 rcsetup.py:863(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       11    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        1    0.000    0.000    0.068    0.068 core.py:12(<module>)
       28    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.002    0.002 dviread.py:18(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.001    0.001 construction.py:6(<module>)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5787(_makeTags)
        1    0.000    0.000    0.003    0.003 colors.py:60(<module>)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 datetimelike.py:397(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.017    0.017 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        4    0.000    0.000    0.000    0.000 methods.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        1    0.000    0.000    0.001    0.001 base.py:57(ExtensionArray)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.006    0.006 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:61(PeriodArray)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      282    0.000    0.000    0.000    0.000 pyparsing.py:3126(<genexpr>)
      158    0.000    0.000    0.000    0.000 pyparsing.py:4007(<genexpr>)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2556(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
        1    0.000    0.000    0.001    0.001 rolling.py:772(Window)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
        1    0.000    0.000    0.001    0.001 format.py:529(DataFrameFormatter)
       52    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 pytables.py:455(HDFStore)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4217(__init__)
       43    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3306(export)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      105    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.013    0.013 _datasource.py:36(<module>)
       11    0.000    0.000    0.006    0.001 pyparsing.py:1893(parseString)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:591(__getitem__)
        1    0.000    0.000    0.001    0.001 cm.py:100(<dictcomp>)
        1    0.000    0.000    0.001    0.001 scale.py:759(_get_scale_docs)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      302    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4441(parseImpl)
        1    0.000    0.000    0.015    0.015 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
       54    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:65(__init__)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2535(streamline)
        1    0.000    0.000    0.002    0.002 tune.py:1(<module>)
        2    0.000    0.000    0.028    0.014 generic.py:10344(_add_series_or_dataframe_operations)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3179(parseImpl)
        1    0.000    0.000    0.005    0.005 financial.py:12(<module>)
      143    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:536(Image)
        1    0.000    0.000    0.012    0.012 _internal.py:6(<module>)
        1    0.000    0.000    0.001    0.001 printing.py:3(<module>)
       34    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4822(__init__)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
        1    0.000    0.000    0.001    0.001 grouper.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4466(streamline)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:824(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.009    0.009 platform.py:10(<module>)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ntpath.py:212(basename)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
       52    0.000    0.000    0.000    0.000 re.py:252(escape)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.002    0.002 category.py:12(<module>)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
       20    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       18    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
  113/105    0.000    0.000    0.001    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
       38    0.000    0.000    0.001    0.000 typing.py:1193(_alias)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.017    0.017 reduction.py:10(<module>)
      133    0.000    0.000    0.000    0.000 six.py:88(__init__)
        9    0.000    0.000    0.005    0.001 fontconfig_pattern.py:113(parse)
       16    0.000    0.000    0.000    0.000 __init__.py:484(_arith_method_SERIES)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       54    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    1.557    1.557 trueskill.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       29    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      151    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.002    0.002 process.py:10(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       18    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        1    0.000    0.000    0.003    0.003 afm.py:38(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 generic.py:148(SeriesGroupBy)
        1    0.000    0.000    0.008    0.008 table.py:20(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:357(_GroupBy)
        1    0.000    0.000    0.002    0.002 _normalize.py:4(<module>)
        1    0.000    0.000    0.002    0.002 copy.py:49(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
       60    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 generic.py:11245(_make_cum_function)
        1    0.000    0.000    0.000    0.000 ops.py:59(BaseGrouper)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        1    0.000    0.000    0.003    0.003 polynomial.py:57(<module>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
       40    0.000    0.000    0.000    0.000 __init__.py:218(_get_frame_op_default_axis)
        2    0.000    0.000    1.510    0.755 export.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
       20    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
       11    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       30    0.000    0.000    0.005    0.000 rcsetup.py:464(validate_font_properties)
        2    0.000    0.000    0.000    0.000 argparse.py:1697(add_subparsers)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
       16    0.000    0.000    0.000    0.000 offsets.py:93(apply_wraps)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1535(FigureCanvasBase)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       23    0.000    0.000    0.003    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.019    0.019 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       26    0.000    0.000    0.000    0.000 argparse.py:575(format)
       13    0.000    0.000    0.001    0.000 nanops.py:51(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bezier.py:3(<module>)
       45    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.008    0.008 font_manager.py:916(json_load)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(SelectionMixin)
       22    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5435(_escapeRegexRangeChars)
       26    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
       12    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.022    0.022 context.py:1(<module>)
       60    0.000    0.000    0.000    0.000 _methods.py:44(_any)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
       27    0.000    0.000    0.000    0.000 __init__.py:885(is_url)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4487(__str__)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
       16    0.000    0.000    0.000    0.000 pyparsing.py:850(__iadd__)
      102    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 patches.py:3151(ArrowStyle)
        1    0.000    0.000    0.000    0.000 hexboard.py:134(print)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5079(__init__)
        1    0.000    0.000    0.000    0.000 statistics.py:77(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:7(<module>)
        1    0.000    0.000    0.009    0.009 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1024(__init__)
      159    0.000    0.000    0.000    0.000 expr.py:230(_node_not_implemented)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
        1    0.000    0.000    0.032    0.032 game.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       16    0.000    0.000    0.001    0.000 accessor.py:146(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
    62/24    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 html.py:5(<module>)
        1    0.000    0.000    0.006    0.006 engines.py:3(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5686(<genexpr>)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
       14    0.000    0.000    0.001    0.000 expr.py:166(_filter_nodes)
        1    0.000    0.000    0.067    0.067 backend_tkagg.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
       25    0.000    0.000    0.001    0.000 hexboard.py:34(make_move)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.001    0.001 base.py:599(IndexOpsMixin)
        5    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        6    0.000    0.000    0.000    0.000 groupby.py:1348(groupby_function)
