Waiting for CPU move...
Generation of this next move took 7.42 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - -          4035768 function calls (3238327 primitive calls) in 10.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.028    0.028 __init__.py:24(<module>)
      160    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
        1    0.000    0.000    0.001    0.001 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1349(ParserElement)
        6    0.000    0.000    0.008    0.001 enum.py:633(_convert)
        1    0.000    0.000    0.003    0.003 calendar.py:6(<module>)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
       29    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
     23/7    0.000    0.000    0.002    0.000 pyparsing.py:4466(streamline)
       70    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       29    0.000    0.000    0.001    0.000 argparse.py:1570(_add_action)
        1    0.000    0.000    0.002    0.002 period.py:82(PeriodIndex)
        1    0.000    0.000    0.003    0.003 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2535(streamline)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1512(_array_str_implementation)
        1    0.000    0.000    0.010    0.010 frequencies.py:1(<module>)
        2    0.000    0.000    0.020    0.010 missing.py:3(<module>)
        1    0.000    0.000    0.011    0.011 linecache.py:82(updatecache)
       60    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
        5    0.000    0.000    0.000    0.000 base.py:5049(_add_numeric_methods_disabled)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.018    0.018 datetimelike.py:1(<module>)
        1    0.000    0.000    0.021    0.021 rolling.py:4(<module>)
       71    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       60    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(any)
       43    0.000    0.000    0.002    0.000 inspect.py:2843(replace)
        1    0.000    0.000    0.002    0.002 format.py:529(DataFrameFormatter)
        1    0.000    0.000    0.002    0.002 rolling.py:59(_Window)
       10    0.000    0.000    0.001    0.000 extension.py:105(wrapper)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1772(set)
        1    0.000    0.000    0.059    0.059 __init__.py:124(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.026    0.026 platform.py:10(<module>)
        1    0.000    0.000    0.002    0.002 ewm.py:30(EWM)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        8    0.000    0.000    0.002    0.000 generic.py:11245(_make_cum_function)
        1    0.000    0.000    0.003    0.003 generic.py:824(DataFrameGroupBy)
       39    0.000    0.000    0.002    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.010    0.010 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      137    0.000    0.000    0.000    0.000 expr.py:161(<genexpr>)
      120    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
        1    0.000    0.000    0.008    0.008 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.012    0.012 random.py:38(<module>)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.014    0.014 font_manager.py:14(<module>)
        1    0.000    0.000    0.019    0.019 array_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
      109    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4487(__str__)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        1    0.000    0.000    0.017    0.017 __init__.py:41(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2878(parseImpl)
       17    0.000    0.000    0.001    0.000 array.py:1374(_create_arithmetic_method)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_legacy_get_spec)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       44    0.000    0.000    0.002    0.000 core.py:145(get_object_signature)
        6    0.000    0.000    0.001    0.000 patches.py:1864(<listcomp>)
      379    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x085F9540}
        1    0.000    0.000    0.004    0.004 nanfunctions.py:22(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       12    0.000    0.000    0.002    0.000 deprecation.py:325(_delete_parameter)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       79    0.000    0.000    0.001    0.000 typing.py:772(<genexpr>)
       16    0.000    0.000    0.000    0.000 strings.py:1960(_noarg_wrapper)
        1    0.000    0.000    0.014    0.014 category.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:916(__init__)
      130    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       48    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.002    0.002 sql.py:4(<module>)
        1    0.000    0.000    0.008    0.008 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.003    0.003 generic.py:148(SeriesGroupBy)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.043    0.043 _backend_tk.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       52    0.000    0.000    0.000    0.000 re.py:252(escape)
       26    0.000    0.000    0.000    0.000 pathlib.py:145(splitroot)
        1    0.000    0.000    0.013    0.013 datetimelike.py:3(<module>)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:740(create_module)
       32    0.000    0.000    0.001    0.000 functools.py:492(decorating_function)
       30    0.000    0.000    0.021    0.001 __init__.py:771(__init__)
        4    0.000    0.000    0.000    0.000 timedeltas.py:53(_field_accessor)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
        2    0.000    0.000    0.054    0.027 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pocketfft.py:29(<module>)
        1    0.000    0.000    0.004    0.004 _normalize.py:4(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:5686(<lambda>)
        3    0.000    0.000    0.071    0.024 __init__.py:15(<module>)
        1    0.000    0.000    0.024    0.024 boolean.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:1(<module>)
       21    0.000    0.000    0.017    0.001 gettext.py:585(dgettext)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
        1    0.000    0.000    0.001    0.001 extension.py:3(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.001    0.001 dviread.py:172(Dvi)
       11    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5654(<lambda>)
        1    0.000    0.000    0.011    0.011 mathtext.py:2254(Parser)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
       95    0.000    0.000    0.000    0.000 pyparsing.py:283(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:2192(YAxis)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
       20    0.000    0.000    0.002    0.000 deprecation.py:269(_rename_parameter)
        1    0.000    0.000    0.055    0.055 _pickle.py:1(<module>)
        1    0.000    0.000    0.031    0.031 lines.py:4(<module>)
        1    0.000    0.000    0.046    0.046 ewm.py:1(<module>)
        1    0.000    0.000    0.034    0.034 reduction.py:10(<module>)
        1    0.000    0.000    0.003    0.003 ufunclike.py:5(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
       53    0.000    0.000    0.009    0.000 inspect.py:3081(signature)
        6    0.000    0.000    0.017    0.003 argparse.py:1102(add_parser)
        1    0.000    0.000    0.030    0.030 dtypes.py:1(<module>)
       16    0.000    0.000    0.001    0.000 __init__.py:484(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
        3    0.000    0.000    0.007    0.002 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.003    0.003 __init__.py:1491(_log)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        2    0.000    0.000    0.001    0.001 concat.py:3(<module>)
       22    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.004    0.004 process.py:10(<module>)
       18    0.000    0.000    0.002    0.000 pyparsing.py:4760(parseImpl)
        1    0.000    0.000    0.001    0.001 markers.py:165(MarkerStyle)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      163    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      115    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        1    0.000    0.000    0.008    0.008 legend.py:22(<module>)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        6    0.000    0.000    0.002    0.000 base.py:5204(_make_logical_function)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.006    0.006 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scale.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.009    0.009 strings.py:1(<module>)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       34    0.000    0.000    0.003    0.000 nanops.py:53(<genexpr>)
       31    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
      184    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
       60    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       14    0.000    0.000    0.001    0.000 argparse.py:1369(add_argument_group)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
        1    0.000    0.000    0.004    0.004 pivot.py:1(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:218(_get_frame_op_default_axis)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4264(<genexpr>)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        6    0.000    0.000    0.004    0.001 generic.py:11223(_make_stat_function_ddof)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
       11    0.000    0.000    0.015    0.001 pyparsing.py:1893(parseString)
        1    0.000    0.000    0.093    0.093 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.022    0.022 __init__.py:11(<module>)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
       29    0.000    0.000    0.002    0.000 argparse.py:2460(_get_formatter)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      3/1    0.000    0.000    0.002    0.002 argparse.py:1755(parse_known_args)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4828(parseImpl)
       11    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        1    0.000    0.000    0.218    0.218 figure.py:12(<module>)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.023    0.023 _decorators.py:1(<module>)
       13    0.000    0.000    0.001    0.000 nanops.py:58(__call__)
       29    0.000    0.000    0.002    0.000 ntpath.py:523(abspath)
        1    0.000    0.000    0.117    0.117 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
       23    0.000    0.000    0.001    0.000 pathlib.py:640(_parse_args)
       18    0.000    0.000    0.001    0.000 core.py:992(__init__)
       60    0.000    0.000    0.001    0.000 _methods.py:44(_any)
       23    0.000    0.000    0.008    0.000 overrides.py:200(decorator)
       53    0.000    0.000    0.008    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.004    0.004 align.py:2(<module>)
        1    0.000    0.000    0.282    0.282 colorbar.py:20(<module>)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
       16    0.000    0.000    0.002    0.000 accessor.py:146(add_delegate_accessors)
      4/1    0.000    0.000    0.002    0.002 argparse.py:1837(take_action)
        1    0.000    0.000    0.043    0.043 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.001    0.001 datetimelike.py:397(DatetimeLikeArrayMixin)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2581(__hash__)
      143    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        1    0.000    0.000    0.004    0.004 ops.py:2(<module>)
       16    0.000    0.000    0.000    0.000 integer.py:605(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        1    0.000    0.000    0.002    0.002 _parser.py:30(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        6    0.000    0.000    0.004    0.001 __init__.py:727(_flex_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1553(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4259(__str__)
     20/6    0.000    0.000    0.006    0.001 pyparsing.py:4441(parseImpl)
        1    0.000    0.000    0.018    0.018 image.py:4(<module>)
        1    0.000    0.000    0.003    0.003 arraysetops.py:27(<module>)
        1    0.000    0.000    0.014    0.014 backend_bases.py:33(<module>)
       26    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       27    0.000    0.000    0.000    0.000 argparse.py:575(format)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
        1    0.000    0.000    0.004    0.004 _core.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
       52    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       88    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        1    0.000    0.000    0.029    0.029 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
       14    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
       99    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      302    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:600(__setitem__)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        1    0.000    0.000    0.013    0.013 engines.py:3(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.002    0.002 figure.py:245(Figure)
        1    0.000    0.000    0.025    0.025 _distributor_init.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(SelectionMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.003    0.003 dviread.py:18(<module>)
        2    0.000    0.000    0.011    0.005 pyparsing.py:5660(srange)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4653(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.001    0.001 period.py:61(PeriodArray)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        5    0.000    0.000    0.001    0.000 argparse.py:2086(_match_arguments_partial)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        7    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        2    0.000    0.000    0.070    0.035 generic.py:10344(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
       28    0.000    0.000    0.001    0.000 ntpath.py:212(basename)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        1    0.000    0.000    0.010    0.010 accessor.py:1(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.188    0.188 _subplots.py:1(<module>)
        1    0.000    0.000    0.003    0.003 simpledialog.py:24(<module>)
        2    0.000    0.000    0.028    0.014 methods.py:132(add_flex_arithmetic_methods)
       78    0.000    0.000    0.000    0.000 _internal.py:830(<genexpr>)
        1    0.000    0.000    0.002    0.002 rolling.py:772(Window)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:830(__or__)
       21    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.004    0.004 colors.py:60(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeArray)
       50    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.003    0.003 patches.py:3151(ArrowStyle)
        1    0.000    0.000    0.009    0.009 hashing.py:3(<module>)
        1    0.000    0.000    0.002    0.002 filedialog.py:13(<module>)
        4    0.000    0.000    0.001    0.000 enum.py:800(_create_pseudo_member_)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3689(__init__)
        1    0.000    0.000    0.017    0.017 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        2    0.000    0.000    0.000    0.000 argparse.py:2378(<listcomp>)
       29    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
    62/24    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
       16    0.000    0.000    0.001    0.000 offsets.py:93(apply_wraps)
        1    0.000    0.000    0.019    0.019 axis.py:3(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3215(charsAsStr)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       11    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.001    0.001 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      103    0.000    0.000    0.000    0.000 <string>:1(__new__)
       38    0.000    0.000    0.002    0.000 typing.py:1193(_alias)
       42    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:700(BinGrouper)
        1    0.000    0.000    0.007    0.007 __init__.py:186(_check_versions)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        1    0.000    0.000    0.002    0.002 grouper.py:218(Grouping)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
       22    0.000    0.000    0.000    0.000 numpy_.py:442(_create_arithmetic_method)
        1    0.000    0.000    0.001    0.001 axis.py:34(Tick)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       71    0.000    0.000    0.000    0.000 pyparsing.py:2425(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       55    0.000    0.000    0.000    0.000 enum.py:628(value)
       27    0.000    0.000    0.000    0.000 argparse.py:566(_metavar_formatter)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        5    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
        1    0.000    0.000    0.011    0.011 case.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       16    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
        1    0.000    0.000    0.021    0.021 __init__.py:10(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.007    0.007 hashlib.py:54(<module>)
        1    0.000    0.000    0.002    0.002 datetimes.py:82(DatetimeIndex)
        1    0.000    0.000    0.002    0.002 _decorators.py:24(deprecate)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        9    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:164(CategoricalDtype)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4015(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 groupby.py:357(_GroupBy)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:443(open)
       14    0.000    0.000    0.001    0.000 expr.py:166(_filter_nodes)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
        1    0.000    0.000    0.167    0.167 fontconfig_pattern.py:6(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       26    0.000    0.000    0.002    0.000 core.py:6618(__init__)
       14    0.000    0.000    0.001    0.000 calendar.py:77(__getitem__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       48    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.003    0.003 copy.py:49(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:780(PeriodDtype)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       45    0.000    0.000    0.000    0.000 six.py:105(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
      133    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 printing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:500(ParseResults)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
       32    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
       82    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
      9/3    0.000    0.000    0.001    0.000 pyparsing.py:4224(streamline)
       45    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.009    0.009 financial.py:12(<module>)
      102    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       29    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
        1    0.000    0.000    0.002    0.002 dtypes.py:609(DatetimeTZDtype)
       17    0.000    0.000    0.001    0.000 cycler.py:468(cycler)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
       28    0.000    0.000    0.000    0.000 ntpath.py:287(expanduser)
        1    0.000    0.000    0.028    0.028 __init__.py:57(<module>)
       48    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
       17    0.000    0.000    0.001    0.000 cycler.py:529(_cycler)
       27    0.000    0.000    0.001    0.000 argparse.py:1728(_add_action)
        1    0.000    0.000    0.001    0.001 quiver.py:15(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
       18    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
       29    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
       11    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
